340101011,3401,合肥市大铺头营业所
340101012,3401,合肥市王大郢营业所
340101015,3401,合肥市银菱营业所
340101016,3401,合肥市四川路营业所
340101017,3401,合肥市安庆路营业所
340101018,3401,合肥市太湖东路营业所
340101021,3401,合肥市华府骏苑营业所
340101023,3401,合肥市黄山路营业所
340101024,3401,合肥市青阳北路营业所
340101025,3401,合肥市亳州路营业所
340101028,3401,合肥市海恒营业所
340101029,3401,合肥市三里街营业所
340101031,3401,合肥市华源营业所
340101032,3401,合肥市东七营业所
340101034,3401,合肥市金寨南路营业所
340101036,3401,合肥市潜山路营业所
340101037,3401,合肥市莲花营业所
340101038,3401,合肥市郎溪路营业所
340101039,3401,合肥市琥珀山庄营业所
340101040,3401,合肥市淝河营业所
340101042,3401,合肥市望江西路营业所
340101043,3401,合肥市晓星营业所
340101044,3401,合肥市安农大营业所
340101045,3401,合肥市康园营业所
340101047,3401,合肥市轻机厂营业所
340101049,3401,合肥市望江东路营业所
340101050,3401,合肥市包河苑营业所
340101051,3401,合肥市化三院营业所
340101052,3401,合肥市西园新村支行
340101053,3401,合肥市长淮营业所
340101054,3401,合肥市站西路营业所
340101057,3401,合肥市东流路营业所
340101059,3401,合肥市合作化北路营业所
340101061,3401,合肥市东陈岗营业所
340101062,3401,合肥市花冲营业所
340101064,3401,合肥市锦绣营业所
340101065,3401,合肥市西藏路营业所
340101066,3401,合肥市炮院营业所
340101067,3401,合肥市马鞍山路营业所
340121001,3401,长丰县长寿路营业所
340121003,3401,长丰县杜集营业所
340121004,3401,长丰县朱巷镇营业所
340121005,3401,长丰县下塘镇营业所
340121007,3401,长丰县三十头镇营业所
340121008,3401,长丰县岗集镇营业所
340121009,3401,长丰县吴山镇营业所
340121010,3401,长丰县杨庙镇营业所
340121011,3401,长丰县庄墓镇营业所
340121017,3401,长丰县义井营业所
340121018,3401,长丰县双凤营业所
340121020,3401,长丰县造甲营业所
340122001,3401,肥东县青春营业所
340122002,3401,肥东县花园营业所
340122003,3401,肥东县西山驿镇营业所
